id;course_id;grade
99;6;7.5
99;6;8.7
99;5;14
99;5;13
99;5;16
99;5;9.5
99;10;11.5
99;10;11.5
99;3;14.5
99;3;15
99;3;17.5
99;3;10
99;3;7.5
99;4;9.5
99;4;10.75
99;4;5.5
99;4;6
99;4;3.25
99;7;10.5
99;7;10.75
99;7;9.75
99;7;8
99;7;10
99;2;9
99;2;10
99;2;10
99;2;9
99;2;8
99;2;10
99;2;8
99;2;9
99;8;14.5
99;8;12
99;8;9.5
99;8;14.5
99;8;14.5
99;8;11.5
99;8;13.5
99;8;13
99;8;12.5
99;8;16
99;1;4.5
99;1;5
99;1;12.5
99;1;7
99;1;10
99;1;13
99;9;7
99;9;11
99;9;10
115;6;11.2
115;6;9
115;6;8.3
115;6;9.6
115;6;7.7
115;6;10.5
115;5;10.5
115;5;18.5
115;5;11
115;5;14
115;10;10
115;10;10
115;10;7.5
115;3;10.5
115;3;3.5
115;3;10
115;3;13.5
115;3;9.5
115;3;8.5
115;4;18
115;4;10.5
115;4;16.75
115;4;13.25
115;4;16.75
115;4;16.25
115;7;11
115;7;11.25
115;7;8
115;7;11
115;7;10.5
115;2;10
115;2;8
115;2;9
115;2;8
115;2;9
115;2;7
115;2;7
115;8;11
115;8;14
115;8;15
115;8;11
115;8;13
115;8;10
115;8;14
115;8;12.5
115;8;12.5
115;8;11.5
115;1;10.5
115;1;5.5
115;1;4.5
115;1;14
115;1;6.5
115;9;10
115;9;11
115;9;8
124;6;8.6
124;6;10.2
124;6;8.2
124;6;10.3
124;6;8.9
124;6;10.5
124;5;14
124;5;16.5
124;5;12.5
124;5;13.5
124;10;10
124;10;11.5
124;10;8
124;3;6.5
124;3;9.5
124;3;7
124;3;16.5
124;3;10
124;3;$
124;4;10.5
124;4;4
124;4;15
124;4;12.25
124;4;11
124;4;11.75
124;7;10
124;7;7.75
124;7;10.5
124;7;9.25
124;7;10.25
124;2;7
124;2;10
124;2;9
124;2;9
124;2;7
124;2;8
124;2;9
124;2;7
124;8;14
124;8;10
124;8;12.5
124;8;11.5
124;8;13.5
124;8;13
124;8;12.5
124;8;11.5
124;8;13
124;1;9.5
124;1;9
124;1;7.5
124;1;8
124;1;4
124;9;8
124;9;12
124;9;8
128;6;10.5
128;6;9.8
128;6;$
128;6;9.4
128;6;12.7
128;6;9.7
128;5;14.5
128;5;14.5
128;5;13.5
128;5;13.5
128;10;8
128;10;11
128;10;12
128;3;11.5
128;3;13
128;3;11
128;3;20
128;3;8
128;3;10.5
128;4;12.25
128;4;13.75
128;4;10.5
128;4;6.25
128;4;15
128;4;6.25
128;7;10.25
128;7;10.5
128;7;9.25
128;7;10.25
128;7;10
128;2;8
128;2;9
128;2;7
128;2;9
128;2;10
128;2;9
128;2;8
128;2;9
128;8;$
128;8;12.5
128;8;12.5
128;8;12
128;8;12
128;8;14.5
128;8;14
128;8;13
128;8;13
128;8;14
128;1;18
128;1;9.5
128;1;10.5
128;1;8
128;1;7.5
128;1;12.5
128;9;10
128;9;10
128;9;9
151;6;10.6
151;6;12.2
151;6;10.5
151;6;9.9
151;6;11
151;6;10.1
151;5;15
151;5;14
151;5;12
151;5;11
151;10;12
151;10;10.5
151;10;10
151;3;16
151;3;17
151;3;10.5
151;3;15
151;3;13.5
151;3;12.5
151;4;11
151;4;13.75
151;4;2.25
151;4;11.5
151;4;7.25
151;4;13
151;7;11
151;7;6.75
151;7;9.5
151;7;7.5
151;7;9.5
151;2;8
151;2;9
151;2;8
151;2;10
151;2;9
151;2;8
151;2;6
151;2;8
151;8;14
151;8;14
151;8;15
151;8;14
151;8;11
151;8;12.5
151;8;13.5
151;8;12
151;8;12.5
151;8;11
151;1;8
151;1;10
151;1;9.5
151;1;10
151;1;5.5
151;1;8
151;9;9
151;9;10
175;6;9.8
175;6;9.9
175;6;9.8
175;6;9.5
175;6;11.5
175;6;10.3
175;5;16.5
175;5;16
175;5;16
175;5;15
175;10;13.5
175;10;10.5
175;10;10
175;3;8.5
175;3;14.5
175;3;14
175;3;13.5
175;3;10.5
175;3;11
175;4;14.75
175;4;7.75
175;4;10.25
175;4;15
175;4;10.25
175;4;7.5
175;7;8.75
175;7;10.5
175;7;11.25
175;7;9.75
175;7;12.25
175;2;8
175;2;9
175;2;10
175;2;9
175;2;8
175;2;8
175;2;7
175;2;10
175;8;13
175;8;14
175;8;14
175;8;14.5
175;8;12.5
175;8;12.5
175;8;11
175;8;14
175;8;13.5
175;8;13.5
175;1;8.5
175;1;8.5
175;1;8
175;1;10
175;1;11.5
175;1;7
175;9;8
175;9;11
175;9;10
195;6;8.3
195;6;10.5
195;6;9
195;6;9.9
195;6;10
195;6;10.1
195;5;17
195;5;14
195;5;13.5
195;5;19
195;10;12.5
195;10;9.5
195;10;9.5
195;3;9
195;3;15
195;3;16
195;3;11.5
195;3;8
195;3;10.5
195;4;12
195;4;12.25
195;4;15
195;4;14.75
195;4;7.75
195;4;13.75
195;7;11.25
195;7;11.75
195;7;10.25
195;7;9.5
195;7;9.75
195;2;7
195;2;9
195;2;8
195;2;9
195;2;10
195;2;7
195;2;7
195;2;9
195;8;11.5
195;8;12
195;8;11
195;8;14
195;8;14.5
195;8;9.5
195;8;12
195;8;10.5
195;8;13.5
195;8;13
195;1;9
195;1;6.5
195;1;7
195;1;9.5
195;1;6
195;1;10.5
195;9;10
195;9;13
195;9;11
239;6;8.3
239;6;9.5
239;6;8.8
239;6;10.9
239;6;10.2
239;6;8.8
239;5;12.5
239;5;13
239;5;14
239;5;17
239;10;11
239;10;9
239;10;11
239;3;11
239;3;11.5
239;3;11.5
239;3;7
239;3;12
239;3;18.5
239;4;10.5
239;4;2.75
239;4;16.25
239;4;11.5
239;4;12.75
239;4;8.5
239;7;8.5
239;7;9.25
239;7;9.75
239;7;10.25
239;7;11.5
239;2;9
239;2;7
239;2;9
239;2;7
239;2;8
239;2;9
239;2;9
239;2;12
239;8;14.5
239;8;12
239;8;13
239;8;12.5
239;8;13.5
239;8;12
239;8;11
239;8;11.5
239;8;12.5
239;8;15
239;1;10.5
239;1;11
239;1;7.5
239;1;9.5
239;1;3.5
239;1;5
239;9;10
239;9;12
239;9;8
247;6;10.4
247;6;7.1
247;6;9.4
247;6;10.1
247;6;9.6
247;5;9
247;5;12
247;5;13
247;5;10.5
247;10;11
247;10;10
247;10;7
247;3;13.5
247;3;6
247;3;12.5
247;3;2.5
247;3;9.5
247;3;11.5
247;4;14
247;4;19.5
247;4;14.25
247;4;6.75
247;4;11.5
247;4;14.5
247;7;9.25
247;7;9.5
247;7;11.5
247;7;$
247;7;9.75
247;2;9
247;2;9
247;2;8
247;2;9
247;2;9
247;2;10
247;2;9
247;2;7
247;8;10.5
247;8;14.5
247;8;9
247;8;10
247;8;10
247;8;12.5
247;8;13
247;8;11.5
247;8;15
247;8;13.5
247;1;9.5
247;1;9.5
247;1;8
247;1;10.5
247;1;9.5
247;1;8
247;9;8
247;9;8
247;9;10
252;6;11.8
252;6;10.2
252;6;9.7
252;6;10.6
252;6;9.1
252;6;9.4
252;5;14.5
252;5;14
252;5;10
252;10;13
252;10;10.5
252;10;12.5
252;3;8.5
252;3;13.5
252;3;9.5
252;3;7
252;3;17
252;3;10.5
252;4;19.5
252;4;11
252;4;12
252;4;14.75
252;4;12.75
252;4;12.5
252;7;12
252;7;10.5
252;7;11.5
252;7;10
252;2;9
252;2;9
252;2;9
252;2;10
252;2;9
252;2;9
252;2;10
252;2;8
252;8;11.5
252;8;9.5
252;8;13.5
252;8;10.5
252;8;12
252;8;13
252;8;13.5
252;8;11
252;8;14
252;8;11
252;1;11
252;1;4.5
252;1;5
252;1;13
252;1;9
252;1;10.5
252;9;10
252;9;8
252;9;12
253;6;10
253;6;8.4
253;6;11.2
253;6;9.8
253;6;9.3
253;6;9.7
253;5;17
253;5;13
253;5;17
253;5;14.5
253;10;11
253;10;11.5
253;10;11.5
253;3;13
253;3;11
253;3;$
253;3;11.5
253;3;19.5
253;3;12.5
253;4;14
253;4;14.75
253;4;15.5
253;4;10.75
253;4;15
253;4;11.75
253;7;10.5
253;7;9
253;7;11
253;7;11
253;7;9.25
253;2;7
253;2;8
253;2;8
253;2;7
253;2;10
253;2;8
253;2;10
253;2;6
253;8;12.5
253;8;14.5
253;8;11.5
253;8;11
253;8;15.5
253;8;14.5
253;8;11
253;8;12.5
253;8;11
253;8;13.5
253;1;13
253;1;5.5
253;1;12
253;1;8.5
253;1;7
253;1;8
253;9;10
253;9;10
274;6;8.9
274;6;11.6
274;6;10
274;6;8.8
274;6;10.7
274;5;18.5
274;5;18
274;5;14.5
274;5;17
274;10;$
274;10;11.5
274;10;11.5
274;3;10
274;3;15.5
274;3;9
274;3;11
274;3;15.5
274;3;19.5
274;4;5
274;4;10
274;4;12.25
274;4;12.75
274;4;6.5
274;4;11.75
274;7;9.75
274;7;9.5
274;7;9.75
274;7;9.75
274;7;10
274;2;8
274;2;6
274;2;8
274;2;8
274;2;8
274;2;9
274;8;10.5
274;8;15
274;8;13
274;8;11
274;8;13.5
274;8;13
274;8;10
274;8;16.5
274;8;11
274;8;13.5
274;1;5.5
274;1;8
274;1;4.5
274;1;11.5
274;1;14.5
274;9;8
274;9;9
274;9;10
282;6;10.3
282;6;9.5
282;6;8.9
282;6;9.4
282;6;7.8
282;6;11
282;5;11.5
282;5;14.5
282;5;12
282;5;18.5
282;10;12
282;10;13
282;10;13
282;3;13.5
282;3;16.5
282;3;11.5
282;3;17
282;3;7.5
282;3;13
282;4;8
282;4;9.25
282;4;10.25
282;4;5.25
282;4;13.75
282;4;6.75
282;7;11.25
282;7;10.5
282;7;12
282;7;10.75
282;7;10.25
282;2;10
282;2;11
282;2;10
282;2;8
282;2;9
282;2;8
282;2;7
282;2;9
282;8;15
282;8;12.5
282;8;10.5
282;8;14
282;8;13.5
282;8;13.5
282;8;13.5
282;8;15
282;8;13
282;8;13.5
282;1;6.5
282;1;7
282;1;8.5
282;1;13.5
282;1;6.5
282;1;12
282;9;7
282;9;12
282;9;11
287;6;8.6
287;6;10.8
287;6;9.6
287;6;10.2
287;6;10.2
287;6;8.9
287;5;14.5
287;5;12.5
287;5;11
287;5;19
287;10;10
287;10;10.5
287;10;9.5
287;3;12.5
287;3;11.5
287;3;11
287;3;6.5
287;3;13.5
287;3;10.5
287;4;16
287;4;14.25
287;4;9
287;4;16
287;4;8.25
287;4;10.75
287;7;10.5
287;7;8.5
287;7;11.25
287;7;9.25
287;7;10.5
287;2;8
287;2;9
287;2;9
287;2;8
287;2;7
287;2;8
287;2;9
287;2;7
287;8;12.5
287;8;12.5
287;8;12
287;8;14
287;8;12
287;8;13.5
287;8;14
287;8;11
287;8;11
287;1;6.5
287;1;7
287;1;10
287;1;6.5
287;1;11.5
287;1;10
287;9;10
287;9;11
287;9;9
301;6;10.5
301;6;10
301;6;10.7
301;6;9.2
301;6;10.6
301;6;8.8
301;5;13
301;5;9
301;5;9
301;5;11.5
301;10;9.5
301;10;8
301;10;11
301;3;8
301;3;11.5
301;3;15
301;3;15
301;3;15.5
301;3;12
301;4;10
301;4;9.5
301;4;13.25
301;4;10.25
301;4;12.75
301;4;13
301;7;10.75
301;7;10.5
301;7;10.75
301;7;10
301;7;10.75
301;2;8
301;2;10
301;2;9
301;2;8
301;2;8
301;2;8
301;2;11
301;2;10
301;8;11
301;8;12.5
301;8;12
301;8;11.5
301;8;12.5
301;8;13
301;8;12.5
301;8;12.5
301;8;13.5
301;8;11.5
301;1;10.5
301;1;10.5
301;1;9.5
301;1;6.5
301;1;10
301;1;7
301;9;11
301;9;9
301;9;13
314;6;10.8
314;6;10.4
314;6;7.9
314;6;10.4
314;6;11.8
314;6;9.6
314;5;14.5
314;5;15.5
314;5;16
314;5;14.5
314;10;12
314;10;13
314;10;11
314;3;16
314;3;8
314;3;13
314;3;10.5
314;3;14.5
314;3;16.5
314;4;14.25
314;4;13
314;4;5.5
314;4;17.25
314;4;6
314;4;5
314;7;10
314;7;11.5
314;7;11.75
314;7;9
314;7;9.5
314;2;8
314;2;6
314;2;8
314;2;8
314;2;9
314;2;9
314;2;9
314;8;13
314;8;14
314;8;12.5
314;8;10
314;8;12.5
314;8;12.5
314;8;12
314;8;13.5
314;8;14.5
314;8;16
314;1;12
314;1;10
314;1;7
314;1;10.5
314;1;5.5
314;1;7
314;9;8
314;9;12
314;9;10
320;6;10.8
320;6;9.4
320;6;9.3
320;6;10.7
320;6;9.3
320;6;10.9
320;5;17.5
320;5;18
320;5;16
320;5;10.5
320;10;10
320;10;11.5
320;10;11
320;3;13.5
320;3;16
320;3;12.5
320;3;11
320;3;6.5
320;3;12.5
320;4;6.5
320;4;12.75
320;4;15.75
320;4;11.5
320;4;12.5
320;4;6.25
320;7;10.75
320;7;8.75
320;7;10
320;7;10.75
320;7;10.25
320;2;9
320;2;9
320;2;8
320;2;8
320;2;9
320;2;8
320;2;8
320;2;8
320;8;13.5
320;8;11.5
320;8;13.5
320;8;16
320;8;13
320;8;14
320;8;14.5
320;8;16.5
320;8;12.5
320;8;12.5
320;1;6
320;1;10
320;1;10
320;1;10.5
320;1;12.5
320;1;12
320;9;10
320;9;9
320;9;11
331;6;10
331;6;9.3
331;6;9.5
331;6;8.8
331;6;9.3
331;6;9.6
331;5;13.5
331;5;13.5
331;5;14
331;5;13
331;10;10
331;10;10
331;10;9.5
331;3;12.5
331;3;9.5
331;3;10.5
331;3;12
331;3;10
331;3;7.5
331;4;16.25
331;4;19.5
331;4;10.75
331;4;11.75
331;4;12
331;4;6
331;7;10.5
331;7;12
331;7;8.75
331;7;10.25
331;7;9.75
331;2;8
331;2;8
331;2;10
331;2;10
331;2;9
331;2;11
331;2;9
331;2;10
331;8;12
331;8;12.5
331;8;14
331;8;14
331;8;11.5
331;8;8
331;8;11.5
331;8;12.5
331;8;13
331;8;14
331;1;8.5
331;1;12.5
331;1;9.5
331;1;5.5
331;1;10
331;1;$
331;9;9
331;9;11
331;9;10
365;6;9.1
365;6;8.7
365;6;10.2
365;6;9.6
365;6;11.4
365;6;10.2
365;5;14
365;5;14
365;5;13
365;5;17
365;10;11
365;10;9
365;10;10
365;3;12
365;3;16
365;3;17
365;3;11.5
365;3;10.5
365;3;14
365;4;6.25
365;4;15.5
365;4;5
365;4;13.25
365;4;14
365;4;12.75
365;7;9.25
365;7;9.5
365;7;10
365;7;10
365;7;12.25
365;2;6
365;2;8
365;2;11
365;2;10
365;2;9
365;2;10
365;2;10
365;2;9
365;8;12.5
365;8;12
365;8;13.5
365;8;10.5
365;8;12.5
365;8;13
365;8;13
365;8;11.5
365;8;12.5
365;8;13.5
365;1;8.5
365;1;11
365;1;11
365;1;7.5
365;1;11.5
365;1;10
365;9;11
365;9;9
365;9;11
379;6;9.4
379;6;10.7
379;6;9.2
379;6;11.1
379;6;10.3
379;6;9.8
379;5;15
379;5;8.5
379;5;11.5
379;5;10.5
379;10;7
379;10;11.5
379;10;12.5
379;3;10.5
379;3;11.5
379;3;10.5
379;3;7.5
379;3;14
379;3;9.5
379;4;13.75
379;4;9
379;4;15.25
379;4;12
379;4;11.5
379;4;15.25
379;7;11.5
379;7;10.5
379;7;10
379;7;10.25
379;7;10.5
379;2;8
379;2;9
379;2;10
379;2;10
379;2;9
379;2;9
379;2;10
379;2;10
379;8;13
379;8;$
379;8;12.5
379;8;14.5
379;8;14
379;8;13
379;8;12
379;8;11.5
379;8;14
379;8;12.5
379;1;9.5
379;1;5.5
379;1;10
379;1;9.5
379;1;11
379;9;8
379;9;11
379;9;13
400;6;9.8
400;6;8.8
400;6;9.5
400;6;10.3
400;6;9.7
400;6;10.8
400;5;13
400;5;14.5
400;5;9
400;10;8
400;10;12.5
400;10;10
400;3;12.5
400;3;12
400;3;14.5
400;3;6.5
400;3;16
400;3;6.5
400;4;15.25
400;4;10.5
400;4;9.25
400;4;15.5
400;4;10.25
400;4;6.75
400;7;9.75
400;7;11.25
400;7;11
400;7;9.75
400;7;10.5
400;2;9
400;2;9
400;2;9
400;2;10
400;2;7
400;2;9
400;2;9
400;2;9
400;8;14
400;8;10.5
400;8;13
400;8;10.5
400;8;10.5
400;8;12.5
400;8;12
400;8;11.5
400;8;10.5
400;8;14.5
400;1;11
400;1;7
400;1;6
400;1;6.5
400;1;15.5
400;1;10
400;9;9
400;9;13
400;9;14
426;6;10
426;6;7.8
426;6;10.3
426;6;9.5
426;6;9
426;6;10.6
426;5;15.5
426;5;10
426;5;14.5
426;5;10
426;10;9
426;10;9
426;10;13
426;3;15.5
426;3;16.5
426;3;7.5
426;3;10
426;3;8.5
426;3;5
426;4;10.75
426;4;5.5
426;4;14
426;4;11.5
426;4;9.75
426;4;8.75
426;7;11
426;7;9
426;7;10.5
426;7;9.5
426;7;10.75
426;2;10
426;2;10
426;2;10
426;2;7
426;2;7
426;2;7
426;2;7
426;2;8
426;8;11
426;8;10.5
426;8;15
426;8;13.5
426;8;13
426;8;10.5
426;8;10
426;8;12.5
426;8;12
426;1;6.5
426;1;3.5
426;1;10
426;1;11.5
426;1;5
426;1;7.5
426;9;8
426;9;13
426;9;8
431;6;9
431;6;10.6
431;6;10.6
431;6;8.3
431;6;9.9
431;5;13
431;5;13
431;5;14
431;5;18
431;10;12
431;10;11
431;10;10
431;3;14.5
431;3;8.5
431;3;11
431;3;7.5
431;3;6
431;3;13
431;4;15
431;4;17
431;4;7
431;4;7.75
431;4;10
431;4;13.75
431;7;11.25
431;7;11
431;7;10.5
431;7;10.75
431;7;11
431;2;9
431;2;7
431;2;10
431;2;8
431;2;10
431;2;9
431;2;8
431;2;10
431;8;12.5
431;8;13
431;8;12.5
431;8;12
431;8;9.5
431;8;12.5
431;8;16
431;8;12
431;8;10
431;8;11.5
431;1;9
431;1;9.5
431;1;11
431;1;12.5
431;1;11
431;1;11
431;9;9
431;9;13
431;9;10
439;6;9.1
439;6;11.7
439;6;9
439;6;10.2
439;6;8.3
439;6;8.9
439;5;12.5
439;5;15.5
439;5;14.5
439;5;18
439;10;8.5
439;10;9
439;10;10.5
439;3;7
439;3;11
439;3;12.5
439;3;16
439;3;12
439;3;8.5
439;4;8.25
439;4;13.75
439;4;13.25
439;4;9.5
439;4;6.25
439;4;7.75
439;7;11
439;7;11
439;7;9
439;7;10.5
439;7;10.5
439;2;9
439;2;8
439;2;9
439;2;9
439;2;8
439;2;9
439;2;8
439;2;9
439;8;14.5
439;8;12.5
439;8;11.5
439;8;12
439;8;12
439;8;13.5
439;8;13
439;8;11
439;8;14
439;8;10
439;1;7
439;1;9.5
439;1;6
439;1;6.5
439;1;9
439;1;9.5
439;9;10
439;9;8
439;9;9
446;6;10.9
446;6;9.2
446;6;11.8
446;6;9.5
446;6;6.5
446;6;10.1
446;5;13
446;5;12
446;5;16.5
446;5;12
446;10;12.5
446;10;10
446;10;8.5
446;3;6.5
446;3;10.5
446;3;10.5
446;3;14
446;3;14
446;3;20
446;4;10
446;4;9
446;4;11.75
446;4;9.25
446;4;12.25
446;4;11.5
446;7;9.25
446;7;11.5
446;7;11.25
446;7;10.5
446;7;10
446;2;9
446;2;6
446;2;10
446;2;8
446;2;10
446;2;7
446;2;11
446;2;9
446;8;11
446;8;11.5
446;8;12.5
446;8;12
446;8;13.5
446;8;14
446;8;13.5
446;8;15.5
446;8;14
446;8;11.5
446;1;6
446;1;10
446;1;4.5
446;1;14.5
446;1;12.5
446;1;9.5
446;9;10
446;9;10
446;9;10
465;6;10.4
465;6;8.5
465;6;9.7
465;6;9.3
465;6;11.4
465;6;9.2
465;5;13
465;5;14
465;5;16.5
465;5;12.5
465;10;9
465;10;10
465;10;11
465;3;13
465;3;6
465;3;12
465;3;15.5
465;3;13
465;3;9.5
465;4;9
465;4;10
465;4;6.25
465;4;7
465;4;4.25
465;4;8.25
465;7;10.5
465;7;10.75
465;7;8.75
465;7;9.25
465;7;9.25
465;2;9
465;2;8
465;2;8
465;2;$
465;2;6
465;2;7
465;2;8
465;2;7
465;8;12.5
465;8;13
465;8;12
465;8;14.5
465;8;13
465;8;13
465;8;12
465;8;$
465;8;14.5
465;8;15
465;1;11
465;1;6
465;1;5.5
465;1;6.5
465;1;15
465;9;11
465;9;8
465;9;6
499;6;8.5
499;6;8.6
499;6;9.8
499;6;9.2
499;6;11
499;6;9.9
499;5;20
499;5;15.5
499;5;13.5
499;5;11.5
499;10;11.5
499;10;9
499;10;10.5
499;3;16
499;3;13.5
499;3;12.5
499;3;10
499;3;11
499;4;8.25
499;4;14
499;4;9.25
499;4;5.5
499;4;15.5
499;4;9.25
499;7;10.75
499;7;9.5
499;7;12
499;7;12
499;7;10.5
499;2;8
499;2;9
499;2;10
499;2;10
499;2;7
499;2;9
499;2;9
499;8;13
499;8;15.5
499;8;12
499;8;11
499;8;15
499;8;12.5
499;8;11.5
499;8;13
499;8;13
499;8;13.5
499;1;9
499;1;11
499;1;9
499;1;8.5
499;1;16
499;1;6
499;9;13
499;9;8
499;9;6
518;6;11.9
518;6;9.7
518;6;9.7
518;6;8.5
518;6;11.2
518;6;10.2
518;5;13.5
518;5;11
518;5;12
518;5;13.5
518;10;11.5
518;10;11
518;10;$
518;3;11.5
518;3;14.5
518;3;13
518;3;15
518;3;11.5
518;4;11.75
518;4;9.5
518;4;9
518;4;8.75
518;4;15.5
518;4;11
518;7;11.5
518;7;10.25
518;7;9.5
518;7;10.5
518;7;10.25
518;2;7
518;2;$
518;2;10
518;2;12
518;2;9
518;2;7
518;2;9
518;8;13
518;8;10.5
518;8;13
518;8;13.5
518;8;14
518;8;11
518;8;12.5
518;8;14
518;8;11.5
518;8;11.5
518;1;15
518;1;11
518;1;4
518;1;14
518;1;8.5
518;1;11
518;9;11
518;9;9
518;9;9
531;6;11.8
531;6;10.1
531;6;9.6
531;6;11.6
531;6;8.8
531;6;10.6
531;5;15
531;5;17.5
531;5;14.5
531;5;11.5
531;10;13.5
531;10;13.5
531;10;8.5
531;3;10.5
531;3;14.5
531;3;8.5
531;3;20
531;3;14
531;3;8.5
531;4;6.25
531;4;9.25
531;4;13
531;4;11.25
531;4;12
531;4;8.75
531;7;10.5
531;7;10.75
531;7;10.25
531;7;8.75
531;7;13
531;2;11
531;2;9
531;2;9
531;2;7
531;2;9
531;2;9
531;2;10
531;2;9
531;8;11
531;8;11
531;8;11
531;8;10.5
531;8;16.5
531;8;13.5
531;8;13
531;8;12.5
531;8;12
531;8;13.5
531;1;11
531;1;13.5
531;1;6
531;1;9.5
531;1;16
531;1;14.5
531;9;10
531;9;12
531;9;11
536;6;9
536;6;9.4
536;6;7.7
536;6;9.2
536;6;8
536;6;10
536;5;11
536;5;20
536;5;6
536;5;17
536;10;9
536;10;8
536;10;11
536;3;9.5
536;3;12
536;3;$
536;3;14
536;3;13.5
536;3;10
536;4;7.75
536;4;12.25
536;4;9
536;4;8.5
536;4;10
536;4;7.5
536;7;10.75
536;7;11.75
536;7;9.75
536;7;10.25
536;7;10
536;2;7
536;2;7
536;2;10
536;2;8
536;2;8
536;2;8
536;2;7
536;2;8
536;8;12.5
536;8;11.5
536;8;16
536;8;13.5
536;8;12.5
536;8;12.5
536;8;11.5
536;8;13.5
536;8;10
536;8;14
536;1;9.5
536;1;6.5
536;1;6
536;1;10
536;1;10.5
536;1;10
536;9;12
536;9;8
536;9;9
541;6;11.5
541;6;11.2
541;6;9.2
541;6;8.8
541;6;11
541;6;10.1
541;5;13
541;5;15
541;5;14
541;5;9
541;10;12
541;10;13
541;10;10.5
541;3;8.5
541;3;16
541;3;8.5
541;3;14
541;3;6
541;3;11
541;4;11.75
541;4;11
541;4;8.75
541;4;8.5
541;4;12.5
541;4;8.5
541;7;8.75
541;7;10.5
541;7;10.5
541;7;9.25
541;7;9.75
541;2;8
541;2;6
541;2;11
541;2;10
541;2;10
541;2;9
541;2;11
541;2;8
541;8;14.5
541;8;12
541;8;12.5
541;8;13
541;8;14
541;8;13
541;8;11.5
541;8;12.5
541;8;13
541;8;12.5
541;1;10.5
541;1;10.5
541;1;7.5
541;1;8.5
541;1;4.5
541;1;9
541;9;9
541;9;7
541;9;10
546;6;8.9
546;6;9.2
546;6;10.1
546;6;11
546;6;9.2
546;6;9.2
546;5;15
546;5;16
546;5;12.5
546;5;11.5
546;10;8.5
546;10;9
546;10;13
546;3;14
546;3;7
546;3;11.5
546;3;9
546;3;$
546;3;15.5
546;4;13.5
546;4;9.5
546;4;5
546;4;7
546;4;12.75
546;4;11.25
546;7;9.75
546;7;7
546;7;9.5
546;7;10.5
546;7;12.25
546;2;7
546;2;9
546;2;8
546;2;9
546;2;8
546;2;9
546;2;8
546;2;8
546;8;15.5
546;8;13.5
546;8;9.5
546;8;13
546;8;11.5
546;8;12.5
546;8;10
546;8;14
546;8;13.5
546;8;13
546;1;8
546;1;8.5
546;1;8.5
546;1;13
546;1;11.5
546;1;10.5
546;9;9
546;9;10
546;9;9
575;6;8.3
575;6;8.5
575;6;10.3
575;6;9.4
575;6;9.4
575;6;11
575;5;13
575;5;13
575;5;12
575;5;15
575;10;10.5
575;10;11
575;10;11
575;3;6
575;3;13.5
575;3;16
575;3;10.5
575;3;12.5
575;3;12
575;4;10
575;4;8
575;4;10
575;4;13.25
575;4;7.75
575;4;10.25
575;7;10
575;7;10.75
575;7;10
575;7;10.75
575;7;10
575;2;7
575;2;9
575;2;8
575;2;8
575;2;8
575;2;8
575;2;9
575;2;10
575;8;15.5
575;8;13
575;8;13.5
575;8;14
575;8;10.5
575;8;10.5
575;8;11
575;8;12
575;8;11.5
575;8;12
575;1;9.5
575;1;8
575;1;9
575;1;8
575;1;9.5
575;1;8.5
575;9;10
575;9;12
575;9;9
594;6;10.8
594;6;10
594;6;9.4
594;6;9.8
594;6;10.8
594;6;9.8
594;5;14
594;5;11.5
594;5;6.5
594;5;14.5
594;10;10.5
594;10;12.5
594;10;9
594;3;10.5
594;3;14.5
594;3;12
594;3;16
594;3;13
594;3;14.5
594;4;13.25
594;4;12.75
594;4;14
594;4;11
594;4;11
594;4;10.5
594;7;12
594;7;12
594;7;11.5
594;7;10.5
594;7;10.25
594;2;8
594;2;9
594;2;9
594;2;8
594;2;11
594;2;7
594;2;9
594;2;9
594;8;12.5
594;8;12.5
594;8;14
594;8;11.5
594;8;12.5
594;8;14
594;8;13.5
594;8;11
594;8;13.5
594;8;16
594;1;10.5
594;1;11.5
594;1;11
594;1;12.5
594;1;10.5
594;1;9
594;9;10
594;9;11
594;9;9
604;6;$
604;6;8.2
604;6;10.4
604;6;9.8
604;6;9.6
604;6;10.6
604;5;16
604;5;10.5
604;5;13.5
604;5;14.5
604;10;10.5
604;10;12
604;10;11.5
604;3;13.5
604;3;13
604;3;11
604;3;14.5
604;3;12
604;3;13
604;4;8.75
604;4;6.75
604;4;11
604;4;12.75
604;4;11.25
604;4;9.75
604;7;10.25
604;7;11
604;7;9.5
604;7;10
604;7;10.25
604;2;8
604;2;9
604;2;9
604;2;9
604;2;9
604;2;8
604;2;9
604;2;9
604;8;12.5
604;8;14.5
604;8;12.5
604;8;13
604;8;12
604;8;13
604;8;13.5
604;8;11
604;8;14
604;1;$
604;1;7
604;1;6
604;1;9.5
604;1;9.5
604;1;11
604;9;9
604;9;9
604;9;8
610;6;11
610;6;11
610;6;9
610;6;9.4
610;6;11
610;6;10.9
610;5;11.5
610;5;12
610;5;12.5
610;5;12.5
610;10;13
610;10;12
610;10;10.5
610;3;12.5
610;3;14
610;3;17.5
610;3;10
610;3;10.5
610;3;12
610;4;8.25
610;4;7
610;4;13.75
610;4;4.75
610;4;9
610;4;9
610;7;10.5
610;7;11
610;7;9.25
610;7;9.75
610;7;8.25
610;2;8
610;2;8
610;2;10
610;2;7
610;2;10
610;2;9
610;2;8
610;2;8
610;8;11.5
610;8;11.5
610;8;11
610;8;13
610;8;14.5
610;8;11
610;8;16.5
